SWC_1_1_1	LE
34.6	260.2
34.9	151.3
34.6	199.0
34.9	235.9
34.8	272.9
34.5	262.9
34.5	312.1
34.3	303.8
34.6	373.1
35.1	337.8
34.4	363.2
34.5	299.9
34.3	322.1
34.2	323.3
34.4	293.1
34.2	323.4
33.7	210.2
34.1	151.8
33.9	168.3
34.4	72.0
33.7	94.8
33.9	105.1
34.3	152.8
34.0	123.7
33.8	177.5
33.9	189.1
34.1	198.8
33.7	230.3
33.7	259.1
33.7	254.3
33.2	292.0
33.5	297.8
33.4	286.9
33.5	240.2
33.4	238.2
33.4	226.7
33.3	177.9
33.1	139.3
33.1	125.2
32.9	80.1
33.1	129.3
32.9	156.0
33.2	197.1
32.9	220.6
32.9	257.7
32.7	288.4
32.7	252.2
32.8	314.1
32.6	279.9
32.5	256.1
32.5	254.3
32.5	284.3
32.2	279.7
32.2	245.6
32.2	238.9
32.2	197.9
32.2	123.1
32.1	122.8
32.1	104.4
32.0	31.0
31.9	92.5
31.8	65.6
32.0	48.5
31.9	137.9
31.9	192.7
31.7	226.2
31.8	270.0
31.7	281.9
31.7	414.0
31.6	246.1
31.6	260.7
31.5	278.4
31.5	378.5
31.3	292.9
31.3	284.6
31.3	336.3
31.2	179.5
31.2	133.3
31.2	97.2
31.1	113.7
31.1	43.3
31.0	70.3
31.1	69.5
31.1	77.7
31.1	59.5
31.0	118.8
31.1	203.9
31.0	228.0
30.9	166.0
30.9	216.3
30.9	181.9
30.8	233.5
30.8	190.2
30.8	193.6
30.8	107.2
30.9	126.3
30.8	165.7
30.9	129.9
30.8	115.0
30.9	25.1
30.8	39.0
30.8	59.5
30.9	103.4
30.8	141.1
30.7	193.6
30.8	212.3
30.7	259.5
30.7	291.0
30.7	326.3
30.6	366.8
30.6	408.4
30.5	310.3
30.5	310.4
30.5	316.9
30.5	299.9
30.5	297.7
30.5	207.8
30.5	191.8
30.5	126.9
30.5	119.1
30.6	92.8
30.5	149.5
30.6	255.9
30.5	258.7
30.5	277.8
30.5	368.2
30.5	473.4
30.5	446.2
30.4	446.8
30.4	424.0
30.4	400.1
30.4	437.2
30.4	402.5
30.4	356.9
30.4	293.2
30.4	300.5
30.4	269.0
30.4	254.1
30.4	163.8
30.4	163.2
30.4	66.5
30.5	99.5
30.4	142.6
30.4	174.5
30.4	187.7
30.5	211.3
30.4	238.1
30.4	248.6
30.3	319.7
30.4	348.6
30.3	355.7
30.3	308.8
30.3	329.4
30.3	277.9
30.3	155.7
30.3	137.6
30.4	96.0
30.3	126.3
30.3	96.6
30.4	94.1
30.5	32.3
30.4	123.6
30.4	141.1
30.4	198.2
30.4	194.2
30.3	245.8
30.4	206.4
30.4	355.6
30.3	361.8
30.3	350.4
30.3	351.6
30.3	310.0
30.3	286.2
30.3	236.5
30.3	256.5
30.4	232.7
30.3	148.0
30.3	89.7
30.3	86.1
30.4	67.1
30.4	36.5
30.5	64.1
30.4	74.5
30.4	98.7
30.4	125.5
30.4	105.5
30.4	124.2
30.3	139.5
30.4	181.5
30.3	178.0
30.4	190.7
30.4	220.2
30.3	167.5
30.3	194.9
30.3	169.0
30.3	169.6
30.3	141.2
30.3	141.9
30.3	102.1
30.3	114.2
30.3	81.6
30.4	82.1
30.4	117.3
30.4	149.7
30.3	144.4
30.4	164.8
30.3	142.4
30.3	169.7
30.3	259.9
30.3	237.8
30.3	230.6
30.3	229.2
30.3	245.5
30.3	172.4
30.3	203.0
30.3	152.4
30.3	159.6
30.3	108.2
30.3	124.0
30.3	94.6
36.9	41.3
37.0	53.9
36.6	77.0
36.4	91.9
36.0	118.4
36.5	108.7
37.8	171.8
37.4	227.2
36.3	202.9
35.8	204.6
36.4	196.7
36.2	197.5
36.7	212.1
37.2	211.3
37.0	182.4
36.1	175.4
36.1	154.8
36.9	140.5
36.4	97.7
36.6	82.5
36.1	59.2
35.9	101.1
35.3	90.9
35.7	82.3
35.5	94.2
35.7	115.8
35.8	130.4
35.4	142.8
35.7	126.5
35.6	165.0
35.4	151.1
35.0	238.6
34.8	173.9
36.0	137.6
35.3	164.4
36.2	110.8
36.5	83.5
35.3	65.9
35.1	118.1
35.1	104.8
35.2	185.9
35.1	182.6
35.3	197.6
34.9	233.4
34.8	208.9
35.2	222.2
34.6	227.6
34.7	171.5
35.1	161.4
36.5	50.7
36.0	61.2
36.7	100.4
36.8	146.7
36.1	152.0
37.1	178.0
36.9	233.7
36.4	295.7
36.1	312.8
35.7	269.2
36.7	309.0
37.7	280.8
37.3	160.9
35.9	163.2
36.1	210.2
35.2	51.0
37.0	72.3
36.9	127.3
36.2	183.6
36.7	212.0
36.9	191.0
35.9	197.9
36.9	159.8
36.9	150.4
36.5	162.5
36.7	137.1
35.7	149.4
36.8	142.8
36.6	143.7
35.4	90.1
36.8	115.1
36.0	132.7
36.0	148.9
36.5	172.6
36.3	158.7
36.2	158.5
36.2	208.0
35.7	298.4
36.1	168.7
36.6	202.2
35.3	214.7
35.6	215.7
35.7	181.1
36.4	159.5
36.4	174.3
35.5	128.7
35.8	88.0
35.8	82.3
36.0	42.8
36.0	71.1
35.2	114.6
34.9	122.0
35.7	143.5
35.9	96.9
35.5	108.5
35.2	92.8
35.4	114.7
35.0	202.9
35.8	202.8
35.4	176.9
35.7	141.7
34.9	241.2
35.6	210.3
35.3	143.1
35.7	185.5
35.1	100.3
35.4	84.3
35.8	16.3
35.0	94.5
35.2	118.4
35.3	117.4
35.0	121.2
35.0	132.5
35.1	131.2
34.8	142.2
35.2	167.5
35.1	211.8
35.0	191.5
35.0	188.9
35.5	174.2
34.6	197.3
35.0	155.9
34.9	165.7
34.7	141.6
35.0	124.2
35.2	89.0
34.5	31.2
34.6	77.2
34.6	118.1
34.8	128.4
35.0	136.1
34.3	157.8
34.5	155.5
34.8	194.7
34.4	174.9
34.6	196.6
34.4	213.8
34.4	180.0
35.0	162.3
34.3	168.1
34.3	143.2
34.5	103.4
34.3	93.8
34.4	18.4
34.5	47.1
34.5	90.8
34.1	120.4
34.2	131.5
34.3	153.5
34.0	171.3
34.2	186.1
34.1	204.9
34.1	191.1
34.0	217.9
34.0	176.6
34.2	135.5
34.3	166.5
34.0	179.5
34.1	152.5
34.1	120.2
34.3	110.0
33.9	91.5
33.8	3.7
34.1	32.6
34.1	96.6
34.1	111.1
33.9	147.1
33.9	163.0
33.9	171.6
34.0	209.4
33.8	203.4
33.6	202.2
33.7	196.3
33.8	196.0
33.5	232.9
33.6	186.7
33.7	181.5
33.7	181.1
33.6	154.6
33.7	135.9
33.5	107.6
33.6	24.6
33.7	73.1
33.5	103.5
33.5	111.0
33.5	155.8
33.5	141.1
33.2	193.1
33.3	215.9
33.3	231.7
33.4	247.8
33.1	243.2
33.1	266.2
33.2	238.1
33.3	233.8
33.2	193.7
33.3	196.7
33.0	186.7
33.1	150.0
33.2	118.0
33.0	27.8
32.8	86.2
33.2	108.8
33.0	110.7
32.8	136.7
32.9	187.9
32.9	186.0
32.8	233.3
32.9	257.4
32.7	271.8
32.7	236.0
32.6	281.4
32.8	222.7
32.6	216.2
32.7	172.0
32.9	170.2
32.8	134.6
32.5	137.7
37.2	89.1
36.3	150.9
37.9	118.4
37.5	174.3
36.5	183.9
36.8	185.3
37.2	173.8
37.0	199.0
36.8	179.5
37.3	234.6
36.1	198.0
37.2	190.8
36.5	174.7
36.7	162.6
36.9	128.2
37.2	109.3
36.8	13.9
37.0	27.3
36.8	73.8
37.3	132.4
35.8	152.8
36.3	150.6
36.5	167.2
37.8	175.4
37.2	184.4
36.0	220.3
36.8	229.6
37.4	225.5
36.5	220.6
36.1	210.3
36.4	181.1
36.6	162.2
36.0	120.0
36.3	109.4
37.1	77.6
36.9	37.8
37.0	78.9
36.8	124.9
35.8	184.2
35.5	171.5
36.3	170.6
35.3	117.8
36.4	104.0
36.8	94.8
36.3	79.5
35.6	51.7
36.1	92.5
36.3	120.5
37.2	176.1
36.4	183.7
36.2	202.4
35.5	226.4
36.1	266.4
36.1	225.7
35.8	201.9
36.7	242.8
35.8	227.1
37.1	226.0
35.9	195.8
36.6	191.8
36.5	211.0
35.4	163.6
35.9	141.3
36.1	108.3
37.5	96.6
37.8	88.6
36.4	127.8
36.9	181.6
37.3	194.6
36.2	151.5
36.6	126.2
37.5	104.2
38.1	106.3
38.1	97.3
38.1	54.5
36.9	113.8
37.2	130.9
37.3	72.5
36.4	50.3
36.9	42.9
36.8	44.0
36.9	39.1
37.3	69.7
36.3	125.8
37.5	140.5
37.2	82.8
36.3	39.3
37.3	257.9
37.6	101.7
37.6	122.7
37.3	120.1
36.8	113.7
37.3	88.8
37.1	152.7
38.0	160.8
36.9	177.3
37.6	204.2
37.7	211.0
38.0	203.2
36.9	208.3
37.1	147.9
36.5	133.5
37.4	140.6
37.7	98.5
36.5	137.1
37.4	144.6
37.0	186.3
36.4	173.8
37.3	184.4
38.0	182.4
37.6	163.5
37.1	182.1
38.2	163.9
38.0	172.1
36.0	143.6
37.3	143.2
36.9	92.8
37.6	65.2
37.1	31.8
37.2	72.6
36.6	98.8
37.2	116.6
36.8	149.2
37.2	129.4
36.9	138.2
38.2	182.0
36.4	167.6
37.1	192.7
37.3	172.6
37.5	192.9
36.4	197.8
36.8	148.1
37.2	131.8
37.2	111.5
37.7	86.8
36.9	9.0
36.2	44.6
36.9	89.5
36.6	109.5
36.9	95.3
38.4	144.2
36.2	143.3
37.1	161.3
36.3	168.7
36.3	136.8
37.0	161.7
36.4	148.0
36.4	159.9
36.2	147.1
36.2	151.3
36.0	133.4
36.8	120.3
37.1	105.5
36.8	26.4
36.8	17.3
35.4	59.4
36.1	104.8
36.8	84.4
36.2	141.5
36.8	120.9
36.5	158.8
36.7	173.5
36.2	161.1
36.5	170.9
36.3	132.2
36.3	161.6
36.4	156.8
35.9	140.3
36.1	103.1
36.1	115.1
36.5	66.0
36.9	52.0
36.9	103.2
36.1	105.4
36.5	90.3
35.9	110.7
36.9	153.5
36.5	171.7
35.9	171.8
36.3	167.4
35.8	176.8
36.4	142.9
36.8	151.8
36.4	164.2
36.5	160.1
36.3	121.5
36.8	120.2
36.8	93.2
35.3	43.8
35.4	53.4
35.5	59.4
35.9	72.6
36.3	105.1
36.0	34.2
35.8	47.2
36.1	39.9
36.6	27.3
36.6	102.2
36.3	102.9
36.7	135.0
36.1	161.8
36.0	162.9
35.6	135.8
36.4	120.8
36.3	136.3
36.0	151.6
36.6	140.6
36.1	144.3
36.4	120.2
36.4	126.8
35.8	91.1
36.2	94.2
36.2	56.5
36.5	55.2
36.0	118.4
35.8	119.2
36.6	117.4
35.6	115.5
36.0	121.7
36.2	127.8
36.0	113.5
35.4	96.2
36.2	100.2
36.1	84.1
36.0	82.5
36.0	67.3
35.6	61.3
37.1	79.8
37.0	65.7
37.5	81.9
36.6	76.9
36.7	51.0
36.0	56.6
37.0	59.3
36.3	70.7
37.5	73.9
37.0	68.3
37.7	73.3
36.8	94.3
37.6	93.6
37.4	92.4
37.4	72.5
37.8	83.8
37.4	70.0
38.0	86.4
37.4	44.9
37.6	67.3
37.9	95.9
37.6	108.5
37.9	93.4
37.6	106.4
36.7	110.2
37.6	120.6
37.2	111.4
37.4	93.1
36.7	109.9
36.9	83.3
37.6	98.3
36.5	111.3
37.1	28.5
37.0	60.3
37.5	34.8
36.7	83.5
37.5	55.0
38.2	49.3
36.1	52.8
38.0	84.1
36.9	66.5
37.3	101.6
38.3	90.4
37.1	109.6
37.4	98.4
37.0	83.6
37.2	81.7
37.8	58.6
37.3	67.7
36.4	99.1
37.0	86.0
37.2	96.2
36.5	96.5
37.3	76.6
36.7	119.9
38.2	103.9
37.9	100.2
37.3	111.3
37.3	85.0
36.7	69.7
36.7	71.7
37.1	26.8
37.0	94.7
37.1	102.9
36.5	35.8
36.9	44.3
36.3	52.2
37.0	56.3
37.2	49.5
38.4	55.4
37.0	62.3
36.9	82.4
37.3	56.8
36.8	64.7
37.8	60.3
38.0	56.3
37.5	41.4
37.1	35.9
37.3	48.4
37.9	53.1
37.0	46.8
37.3	36.2
36.3	45.9
37.2	52.3
37.2	58.4
37.1	77.1
37.4	52.7
36.8	59.1
36.2	63.6
37.5	60.2
37.5	61.2
36.9	43.1
36.4	46.3
36.8	23.2
36.3	28.1
37.1	35.6
35.9	42.1
37.0	44.7
36.9	50.1
36.6	35.6
36.7	56.7
36.8	53.4
36.7	43.3
37.1	47.2
36.5	62.6
36.1	46.7
36.4	42.7
36.5	9.8
36.7	24.2
36.7	36.9
36.6	54.7
36.3	44.9
37.0	52.9
37.4	54.6
35.9	51.3
36.5	56.6
36.2	51.9
36.0	47.2
35.8	40.9
36.3	35.0
36.3	35.2
36.5	29.2
36.6	22.7
36.4	26.2
37.3	19.1
36.0	54.8
36.2	41.6
37.3	39.3
35.6	44.2
36.6	44.7
36.8	41.0
36.2	38.4
36.3	44.8
36.5	27.6
36.1	46.0
36.5	40.7
36.3	33.4
36.1	27.4
36.0	22.9
36.6	32.5
36.7	33.2
36.5	29.8
36.0	40.9
36.1	34.4
35.5	35.5
37.3	33.2
36.8	40.7
36.1	40.0
36.8	36.3
35.1	33.5
35.8	28.6
36.3	24.6
36.1	29.8
36.4	8.9
35.6	10.6
37.5	26.0
38.0	60.1
37.4	54.9
37.3	86.3
37.2	70.8
37.0	79.4
37.1	79.9
37.6	67.0
36.2	73.5
38.1	44.4
37.6	64.1
37.2	86.0
35.5	69.8
36.9	60.8
37.4	50.1
37.2	38.6
37.3	41.2
37.0	28.3
37.2	37.0
36.9	45.0
37.3	54.8
37.5	58.1
37.4	61.3
38.1	72.9
36.6	65.8
37.2	48.7
37.3	57.0
37.0	16.6
36.6	7.3
37.2	36.1
37.3	28.9
37.0	18.6
36.8	25.8
36.6	27.9
36.6	44.2
36.2	52.3
37.1	56.2
36.4	47.2
38.1	61.0
37.4	25.7
37.6	26.2
36.8	30.5
37.5	39.1
36.2	39.4
37.3	46.8
36.6	47.5
37.7	49.9
36.6	46.6
36.2	43.5
37.3	37.0
37.0	29.5
36.9	29.1
36.5	20.4
37.0	53.9
36.5	63.0
37.3	71.2
36.8	70.7
37.9	74.1
37.3	82.5
37.8	82.1
37.9	84.4
37.0	58.9
37.5	61.8
38.6	46.0
36.9	43.9
37.7	42.3
37.4	55.5
37.4	38.2
37.6	53.9
38.0	51.2
37.5	62.2
37.8	44.3
37.1	46.0
37.5	40.8
36.8	33.0
37.0	34.4
36.4	21.2
36.9	20.2
37.2	21.5
37.8	27.4
36.3	26.1
36.7	25.8
37.2	33.3
36.5	35.3
36.9	26.2
37.1	23.1
36.6	27.9
36.9	20.8
36.8	28.2
36.8	52.8
38.4	55.1
37.7	49.9
36.5	40.4
37.4	46.5
36.9	42.6
36.9	45.5
36.3	30.1
36.4	31.3
36.7	32.2
36.3	34.2
37.1	15.0
37.4	36.5
37.5	52.5
37.0	34.7
37.3	41.9
37.9	41.1
36.9	43.2
37.0	35.9
37.6	35.5
36.4	34.0
36.6	25.7
37.3	45.3
37.5	63.1
37.3	34.0
37.2	60.3
37.1	84.1
36.3	69.9
37.0	81.9
36.5	55.4
36.9	49.9
38.2	45.8
36.9	59.7
37.1	56.8
37.1	44.0
37.2	63.1
37.1	60.6
37.4	56.1
37.3	54.9
37.5	49.1
36.9	45.2
37.3	43.6
36.4	38.6
36.8	29.2
37.1	32.6
36.0	33.5
36.9	36.8
36.8	35.0
37.1	40.1
36.8	31.1
37.1	34.9
37.2	35.4
36.1	28.6
36.8	29.8
36.7	30.5
36.8	26.4
36.5	25.4
36.2	18.8
35.4	19.6
35.4	22.2
35.6	24.3
35.4	24.6
35.6	29.5
35.4	30.4
35.5	27.4
35.2	28.4
35.0	30.0
35.6	26.6
35.1	25.2
35.4	20.4
34.4	24.0
34.3	23.7
34.2	23.4
34.3	29.4
34.3	27.5
34.1	23.0
33.9	24.8
34.2	25.2
34.2	20.0
34.2	19.1
34.1	22.6
31.6	17.9
31.5	25.2
31.5	43.5
31.4	26.4
31.4	23.3
31.4	23.3
31.4	24.0
31.5	21.4
31.5	18.9
31.6	24.4
31.5	19.5
31.6	12.8
31.6	16.4
31.8	18.3
31.8	13.5
31.8	16.0
31.8	17.5
31.8	14.4
31.8	17.9
32.0	20.1
31.9	16.9
32.0	19.1
31.9	16.9
32.0	14.6
34.5	23.4
34.5	26.2
34.4	22.4
34.6	14.8
34.6	16.6
34.6	17.5
34.5	17.7
34.5	13.8
34.5	12.5
34.6	7.6
34.5	5.4
35.0	29.6
34.8	21.1
34.9	18.2
34.8	15.3
35.0	19.4
35.2	19.9
34.9	18.0
35.0	11.3
36.2	15.4
37.5	51.9
37.2	63.6
37.5	42.4
37.0	41.0
37.1	38.1
36.6	38.5
36.6	24.7
36.1	24.1
36.9	30.6
36.9	21.3
36.9	24.4
32.8	31.7
32.5	37.7
32.1	40.0
32.1	44.7
32.0	44.0
32.0	40.0
31.9	34.4
31.9	40.2
32.0	27.2
32.0	24.8
32.1	20.0
36.0	30.6
36.0	35.2
35.8	31.2
36.0	28.0
35.9	32.0
35.1	29.6
35.2	31.7
34.9	36.6
35.1	28.1
35.0	31.9
34.9	30.3
35.1	23.4
34.8	25.8
34.9	27.5
35.0	32.2
34.9	39.8
35.2	36.0
35.0	30.1
35.2	29.9
35.0	28.7
35.1	29.2
35.2	28.1
35.0	24.8
35.0	32.0
35.5	30.7
35.1	31.1
35.0	37.2
34.9	39.0
34.9	41.2
34.9	34.0
34.9	41.1
31.7	31.4
31.9	16.7
32.0	26.2
32.0	22.7
32.0	29.9
32.0	41.0
32.0	35.5
32.0	32.4
32.0	28.0
32.1	27.7
33.3	27.5
33.3	34.2
31.4	35.1
31.1	40.6
31.1	26.1
30.9	15.9
31.2	83.5
31.2	47.9
31.4	56.5
31.3	54.5
31.4	30.0
31.4	33.9
31.4	57.4
31.5	60.4
31.4	59.0
31.4	71.6
31.5	60.8
31.5	73.6
31.5	62.8
31.5	69.8
31.6	31.2
31.6	38.3
31.6	41.7
31.6	44.5
31.6	53.0
31.6	57.3
31.7	58.7
31.6	71.0
31.6	65.2
31.6	62.5
31.6	49.1
31.7	19.5
31.7	29.2
31.6	30.6
31.6	39.2
31.7	46.2
31.7	49.2
31.6	56.4
31.6	65.2
31.6	47.6
31.5	70.0
31.6	62.3
30.9	21.3
31.0	23.4
30.9	26.9
30.9	38.1
30.8	44.3
30.8	41.6
30.9	40.9
30.8	46.8
30.9	58.9
30.8	51.4
30.8	42.4
30.7	32.4
30.7	36.0
30.7	31.9
30.6	39.2
30.7	40.3
30.6	46.1
30.6	39.6
30.6	43.8
30.6	51.4
30.6	41.2
30.7	39.4
30.6	30.5
30.6	25.6
30.6	28.8
30.6	27.5
30.5	39.4
30.6	44.2
30.5	44.7
30.5	45.6
30.5	45.7
30.6	25.6
30.6	23.1
30.6	30.0
30.6	33.1
30.6	29.7
30.6	27.9
30.6	24.7
30.9	45.9
30.9	39.7
30.9	32.1
30.8	43.6
30.9	32.8
31.1	31.0
31.0	37.7
31.0	40.1
31.1	45.7
31.1	50.6
31.1	60.5
31.1	61.9
31.0	54.0
31.1	50.9
31.1	40.4
31.1	36.8
31.2	11.4
31.2	18.0
31.2	18.0
31.1	22.5
31.2	26.4
31.1	26.9
31.1	28.3
31.2	37.6
31.2	37.7
31.2	29.9
31.2	37.8
31.2	35.8
31.2	28.0
31.2	28.0
31.2	26.8
31.2	19.5
31.2	8.7
31.3	1.1
31.4	13.2
31.3	9.2
31.3	30.6
31.3	41.8
31.4	47.4
31.3	42.7
31.3	39.7
31.4	37.3
31.3	40.1
31.3	16.8
31.3	23.4
31.4	36.5
31.4	29.6
31.3	11.6
31.7	23.1
31.7	26.7
31.8	27.3
31.8	32.8
31.8	38.4
31.9	43.5
31.7	48.6
31.8	79.1
31.7	73.2
31.8	96.6
31.8	110.9
31.8	118.1
36.6	105.4
37.2	88.8
37.4	85.2
38.1	37.4
37.1	44.1
37.5	43.5
38.2	65.9
37.3	64.7
37.8	55.1
38.5	71.0
37.6	81.6
38.3	102.5
37.9	115.5
37.9	119.7
37.8	90.2
38.1	69.4
38.3	56.7
37.6	61.4
36.8	62.3
37.5	37.1
38.0	32.6
37.2	51.3
37.4	47.2
38.3	54.8
37.2	65.4
37.6	58.6
37.9	64.1
37.6	74.1
37.7	77.7
37.1	94.7
37.7	98.9
37.2	77.8
37.8	85.7
37.5	54.7
37.4	52.7
37.4	43.2
34.2	55.8
33.6	52.0
33.3	58.4
33.0	51.9
32.9	71.5
32.8	66.2
32.9	79.4
32.8	94.7
32.8	130.3
32.7	98.0
32.8	100.9
32.8	136.6
32.8	96.8
32.9	90.9
32.8	97.0
32.9	76.2
32.9	53.9
33.0	46.4
33.3	16.1
33.2	29.3
33.3	37.5
33.5	37.2
33.4	41.3
33.3	62.7
33.3	48.0
33.3	58.4
33.3	57.0
33.5	49.2
33.4	55.8
33.5	55.5
33.4	51.0
33.5	43.8
33.4	42.8
33.5	50.3
33.5	33.2
33.5	26.5
37.4	48.3
37.5	51.3
37.4	52.5
37.6	15.5
38.9	50.2
37.6	108.2
38.3	108.0
37.2	131.6
37.1	181.9
37.3	133.8
37.8	208.8
37.7	189.5
38.0	161.6
36.5	161.6
38.4	152.6
37.8	121.1
38.0	93.2
36.6	67.0
38.0	68.8
37.0	13.1
37.4	24.2
37.8	34.9
37.3	36.0
37.4	45.4
37.7	78.9
37.9	86.5
38.1	84.3
38.1	117.3
36.5	124.1
37.7	111.4
36.9	138.0
37.6	130.1
37.2	99.6
37.3	85.8
38.0	54.1
37.1	31.7
37.1	59.9
36.8	69.3
37.2	95.7
37.9	97.7
37.0	115.9
37.7	123.8
37.3	87.9
37.1	91.7
36.6	92.3
37.0	74.4
36.9	71.5
37.1	79.2
37.2	85.1
37.8	80.9
36.5	72.2
37.0	81.4
37.0	80.0
36.5	37.4
37.0	45.6
37.5	52.1
36.5	56.1
36.5	60.1
37.5	69.8
36.6	80.0
36.7	66.0
36.7	112.6
36.8	122.5
37.7	123.1
37.3	146.0
37.5	109.7
37.6	97.6
37.4	91.2
37.1	81.8
37.7	53.7
37.3	64.1
36.6	58.3
36.0	47.8
36.6	62.9
35.8	60.8
36.2	75.7
36.8	77.3
36.5	87.5
36.0	86.3
36.1	98.1
36.1	99.9
37.3	73.3
37.2	79.5
37.0	85.3
36.8	86.0
36.9	74.2
36.9	69.8
36.5	68.6
36.9	33.0
36.8	51.7
37.0	50.5
36.4	61.9
36.8	74.8
36.6	82.5
36.4	96.7
37.6	113.5
36.7	125.9
36.9	133.9
37.7	95.4
37.0	93.4
36.9	96.8
36.8	74.8
37.6	77.9
36.6	71.7
35.6	31.9
36.4	37.7
36.6	61.3
35.7	53.7
35.9	50.4
35.9	62.1
36.9	74.0
35.6	56.3
35.9	88.9
35.4	75.8
36.3	93.1
36.0	87.8
35.8	70.0
35.7	80.5
36.4	84.0
36.1	84.6
36.6	65.6
36.5	58.1
36.8	42.9
36.1	67.0
37.7	76.1
37.8	82.0
37.4	81.7
37.9	89.9
37.2	61.0
37.3	37.1
37.1	57.7
36.9	60.6
36.9	74.2
37.0	52.4
37.9	22.2
37.2	26.3
37.7	39.5
37.3	46.6
38.5	41.4
36.7	48.9
36.9	41.0
37.4	55.4
37.2	66.4
36.5	93.9
37.4	110.9
36.6	86.0
36.9	83.2
37.7	80.1
36.6	65.7
37.1	59.9
36.2	35.3
36.9	46.7
36.1	66.2
36.4	74.7
36.3	89.8
37.4	104.7
36.5	118.8
37.0	136.1
36.2	130.4
36.0	139.5
36.0	129.0
37.0	146.9
36.3	156.0
36.5	172.5
35.5	120.7
35.8	136.5
36.6	110.5
36.6	116.6
37.0	87.0
36.2	59.0
35.9	22.2
36.6	29.6
35.4	32.9
36.5	58.5
35.8	76.5
35.7	66.0
36.3	65.8
36.5	42.5
36.4	40.4
36.8	52.8
36.0	55.2
36.1	63.7
35.2	60.0
35.7	88.9
36.9	88.4
35.9	83.6
36.1	84.0
36.7	75.7
36.4	67.7
35.4	61.8
36.4	61.7
36.5	50.4
35.6	28.5
35.9	32.7
36.8	26.1
36.1	29.4
36.1	36.2
36.0	35.6
35.5	34.8
36.0	35.8
35.7	36.9
35.7	33.2
35.5	32.6
36.3	36.5
35.4	46.2
36.3	47.5
36.4	54.3
35.7	29.7
35.7	31.7
35.6	27.4
37.4	77.6
37.7	44.5
36.0	70.3
36.9	74.4
37.0	84.3
36.9	89.0
36.3	79.8
36.3	44.5
36.4	47.8
37.5	59.5
36.6	64.0
36.3	57.7
36.9	86.8
35.6	92.6
35.9	124.1
36.5	73.5
35.3	87.8
36.5	86.8
36.3	92.1
36.7	89.5
37.1	86.6
37.3	66.3
36.9	71.5
36.2	57.5
37.4	52.8
36.3	45.3
35.9	32.1
35.8	42.2
36.4	49.6
36.1	62.5
36.5	82.6
35.8	80.2
35.8	73.0
36.7	67.0
35.8	51.6
37.2	55.7
36.2	56.6
34.9	50.3
36.3	49.5
35.8	62.2
35.9	62.3
36.1	59.2
35.5	45.4
36.3	45.5
35.8	52.7
35.7	41.5
36.0	32.8
35.2	33.0
36.0	31.2
35.5	44.8
36.2	58.5
35.6	44.8
36.0	59.9
35.3	71.5
35.6	60.8
36.6	64.9
36.1	47.6
35.1	54.3
35.3	45.2
35.9	36.4
36.1	33.9
36.5	37.3
35.5	39.7
35.8	51.7
35.9	57.9
35.3	99.7
35.8	59.4
34.8	96.0
36.1	53.3
35.8	47.2
35.5	73.7
36.0	42.3
36.2	49.1
35.7	58.6
35.6	74.9
35.4	78.0
34.9	71.2
35.6	62.5
35.8	45.8
35.6	59.5
36.2	26.7
35.4	32.1
36.1	14.6
35.6	53.5
35.6	59.0
36.3	50.8
36.2	49.4
35.9	52.0
35.6	54.2
34.9	69.4
35.3	85.2
35.8	99.4
35.0	83.6
34.9	71.7
35.5	80.7
34.9	82.8
35.8	81.4
35.2	89.9
35.9	68.0
35.3	63.6
35.3	51.9
34.6	53.4
35.8	52.4
34.8	28.7
34.8	42.6
35.1	33.2
34.9	36.1
34.8	41.4
35.3	25.9
34.8	32.1
35.0	33.0
35.3	39.8
35.4	44.2
35.3	33.8
34.8	30.7
34.9	45.1
35.0	41.0
34.8	30.0
34.8	39.3
34.7	26.4
34.7	40.7
34.9	26.8
35.0	48.8
34.8	47.2
34.9	47.4
34.8	50.4
34.8	42.1
34.7	54.7
34.6	56.1
34.5	62.3
34.3	48.7
34.4	46.3
34.4	38.1
34.3	37.5
34.3	60.8
34.2	28.0
34.3	38.0
34.2	17.2
34.4	13.1
34.2	15.1
34.3	27.5
34.0	45.6
34.1	56.3
34.0	61.7
34.2	69.8
33.7	58.2
33.8	40.7
33.8	38.0
33.8	50.0
34.0	75.4
34.0	74.2
34.1	53.9
33.7	64.2
34.0	77.0
33.7	78.0
34.0	42.2
34.0	35.6
33.8	45.1
36.6	66.9
36.8	89.0
37.1	113.0
36.4	156.0
36.8	120.6
35.5	109.4
35.4	145.8
36.1	148.2
35.5	177.7
35.4	212.3
35.6	259.8
35.5	164.8
35.5	176.2
35.9	138.7
35.0	130.5
35.3	147.7
35.2	85.8
34.8	95.3
35.4	40.6
35.3	51.7
35.0	62.9
34.8	89.2
35.0	98.4
34.9	113.3
35.2	139.3
35.1	167.0
34.9	171.0
34.9	203.8
35.5	206.0
34.8	201.5
34.5	203.5
34.6	210.5
34.5	181.5
34.8	178.1
34.6	157.6
34.7	218.8
34.8	160.0
34.5	122.7
34.3	120.7
34.5	48.6
34.5	66.7
34.5	66.4
34.6	77.8
34.4	94.3
34.3	107.2
34.2	124.4
34.2	118.5
33.9	117.0
33.9	109.3
34.2	119.5
34.0	132.1
33.7	129.5
34.0	117.7
34.1	129.3
33.9	117.0
33.8	88.1
33.5	77.1
33.6	55.7
33.8	37.9
34.5	30.0
34.4	44.9
34.1	57.2
